m_z_diff,charge,name
1.007276455,1,\[M+H\]^{+}
1.007276455,1,\[2M+H\]^{+}
1.007276455,1,\[3M+H\]^{+}
1.007276455,1,\[4M+H\]^{+}
2.014552,2,\[M+2H\]^{2+}
2.014552,2,\[2M+2H\]^{2+}
2.014552,2,\[3M+2H\]^{2+}
2.014552,2,\[4M+2H\]^{2+}
3.021828,3,\[M+3H\]^{3+}
3.021828,3,\[2M+3H\]^{3+}
3.021828,3,\[3M+3H\]^{3+}
3.021828,3,\[4M+3H\]^{3+}
22.989218,1,\[M+Na\]^{+}
44.97116,1,\[M+2Na-H\]^{+}
22.989218,1,\[2M+Na\]^{+}
44.97116,1,\[2M+2Na-H\]^{+}
22.989218,1,\[3M+Na\]^{+}
44.97116,1,\[3M+2Na-H\]^{+}
22.989218,1,\[4M+Na\]^{+}
44.97116,1,\[4M+2Na-H\]^{+}
38.963158,1,\[M+K\]^{+}
76.91904,1,\[M+2K-H\]^{+}
38.963158,1,\[2M+K\]^{+}
76.91904,1,\[2M+2K-H\]^{+}
38.963158,1,\[3M+K\]^{+}
76.91904,1,\[3M+2K-H\]^{+}
38.963158,1,\[4M+K\]^{+}
76.91904,1,\[4M+2K-H\]^{+}
23.996494,2,\[M+H+Na\]^{2+}
45.978436,2,\[M+2Na\]^{2+}
23.996494,2,\[2M+H+Na\]^{2+}
45.978436,2,\[2M+2Na\]^{2+}
23.996494,2,\[3M+H+Na\]^{2+}
45.978436,2,\[3M+2Na\]^{2+}
23.996494,2,\[4M+H+Na\]^{2+}
45.978436,2,\[4M+2Na\]^{2+}
39.970434,2,\[M+H+K\]^{2+}
77.926316,2,\[M+2K\]^{2+}
39.970434,2,\[2M+H+K\]^{2+}
77.926316,2,\[2M+2K\]^{2+}
39.970434,2,\[3M+H+K\]^{2+}
77.926316,2,\[3M+2K\]^{2+}
39.970434,2,\[4M+H+K\]^{2+}
77.926316,2,\[4M+2K\]^{2+}
60.9451,1,\[M+Na+K-H\]^{+}
61.952376,2,\[M+Na+K\]^{2+}
61.952376,2,\[2M+Na+K\]^{2+}
61.952376,2,\[3M+Na+K\]^{2+}
61.952376,2,\[4M+Na+K\]^{2+}
53.92038509,1,\[2M-2H+Fe^{3+}\]^{+}
53.92038509,1,\[3M-2H+Fe^{3+}\]^{+}
53.92038509,1,\[4M-2H+Fe^{3+}\]^{+}
24.96698572,1,\[2M-2H+Al^{3+}\]^{+}
24.96698572,1,\[3M-2H+Al^{3+}\]^{+}
24.96698572,1,\[4M-2H+Al^{3+}\]^{+}
58.965896875,1,\[M+H+NaCl\]^{+}
116.924517255,1,\[M+H+(NaCl)_2\]^{+}
74.939836575,1,\[M+H+KCl\]^{+}
41.038576,1,\[M+H+(CH_3)2CO-H_2O\]^{+} (acetone cond.)
68.99472,1,\[M+H+CHOONa\]^{+}
18.03385,1,\[M+NH4\]^{+}
-44.99820287,1,\[M+H-HCOOH\]^{+}
-16.01927265,1,\[M+H-NH_3\]^{+}
-17.00328824,1,\[M+H-H_2O\]^{+}
-41.003288,1,\[M+H-COCH2\]^{+}
-42.9825528,1,\[M+H-CO2\]^{+}
-60.00910191,1,\[M+H-NH_3-CO2\]^{+}
-62.02475198,1,\[M+H-NH_3-HCOOH\]^{+}
-34.02983735,1,\[M+H-NH_3-H_2O\]^{+}
-58.02983735,1,\[M+H-NH_3-COCH2\]^{+}
-30.96479424,1,\[M+H-S\]^{+}
-93.99682268,1,\[M+H-S-NH_3-HCOOH\]^{+}
-35.01385294,1,\[M+H-(H_2O)2\]^{+}
-13.00837361,1,\[M+H-CH2\]^{+}
-14.98763817,1,\[M+H-O\]^{+}
-25.00837361,1,\[M+H-C2H2\]^{+}
-27.02402368,1,\[M+H-C2H4\]^{+}
-26.98763817,1,\[M+H-CO\]^{+}
-41.03967375,1,\[M+H-C3H6\]^{+}
-43.01893831,1,\[M+H-C2H4O\]^{+} (McLafferty)
-53.03967375,1,\[M+H-C4H6\]^{+}
-55.01893831,1,\[M+H-C3H4O\]^{+}
-55.05532382,1,\[M+H-C_4H_8\]^{+}
-67.05532382,1,\[M+H-C5H8\]^{+}
-69.03458838,1,\[M+H-C4H6O\]^{+}
-69.07097389,1,\[M+H-C5H10\]^{+}
-83.08662396,1,\[M+H-C6H12\]^{+}
-87.04515308,1,\[M+H-C_4H_8O2\]^{+}
-63.00876757,1,\[M+H-H_2O-HCOOH\]^{+}
-15.02402368,1,\[M+H-CH4\]^{+}
-29.00328824,1,\[M+H-CH_2O\]^{+}
-29.03967375,1,\[M+H-C2H6\]^{+}
-31.01893831,1,\[M+H-CH3OH\]^{+}
-39.02402368,1,\[M+H-C3H4\]^{+}
-57.03458838,1,\[M+H-C3H6O\]^{+}
-85.029503015,1,\[M+H-CO2-C3H6\]^{+}
-78.949538135,1,\[M+H-SO3\]^{+}
-96.960102835,1,\[M+H-SO3-H_2O\]^{+}
-113.986651945,1,\[M+H-SO3-H_2O-NH_3\]^{+}
-56.050572795,1,\[M+H-NH_3-C3H4\]^{+}
-60.993117505,1,\[M+H-H_2O-CO2\]^{+}
-79.040067715,1,\[M+H-H_2O-H_2O-C2H4O (McLafferty)\]^{+}
-72.009101915,1,\[M+H-NH_3-CO-CO\]^{+}
-86.024751985,1,\[M+H-NH_3-CO-COCH2\]^{+}
-117.034588345,1,\[M+H-C8H6O\]^{+}
-134.061137445,1,\[M+H-C8H6O-NH_3\]^{+}
-135.045153045,1,\[M+H-C8H6O-H_2O\]^{+}
-56.998202875,1,\[M+H-C2H_2O2\]^{+}
-59.013852945,1,\[M+H-C2H4O2\]^{+}
-83.050238455,1,\[M+H-C5H8O\]^{+}
-90.019666612,1,\[M+H-NH_3-CO_2-CH_2O\]^{+}
-95.046215719,1,\[M+H-NH_3-CO_2-NH_3-H_2O\]^{+}
-116.035316682,1,\[M+H-NH_3-CO_2-C_3H_4O\]^{+}
-128.071702192,1,\[M+H-NH_3-CO_2-C_5H_8\]^{+}
-91.003682205,1,\[M+H-HCOOH-HCOOH\]^{+}
-71.013852945,1,\[M+H-C_2H_4-CO_2\]^{+}
-73.029503015,1,\[M+H-C_2H_4-HCOOH\]^{+}
-52.040402052,1,\[M+H-NH_3-H_2O-H_2O\]^{+}
-75.008767575,1,\[M+H-H_2O-C2H_2O2\]^{+}
-97.065888525,1,\[M+H-COCH2-C_4H_8\]^{+}
-73.077121899,1,\[M+H-NH_3-NH_3-C_3H_4\]^{+}
-91.040067715,1,\[M+H-C_2H_4O_2-CH_3OH\]^{+}
-89.060803155,1,\[M+H-C_3H_6O-CH_3OH\]^{+}
-156.066616822,1,\[M+H-NH_3-CO-COCH_2-C_4H_6O\]^{+}
-71.050238455,1,\[M+H-C_4_H6-H_2O\]^{+}
-81.070973895,1,\[M+H-C_4H_6-C_2H_4\]^{+}
-88.076787562,1,\[M+H-C_4H_6-NH_3-H_2O\]^{+}
-95.050238455,1,\[M+H-C_4H_6-COCH2\]^{+}
-123.081538595,1,\[M+H-C_4H_6-C_4H_6O\]^{+}
-109.065888525,1,\[M+H-C_3H_4O-C_4H_6\]^{+}
-143.071367855,1,\[M+H-C3_H_4O-C_4H_8O_2\]^{+}
-109.102274035,1,\[M+H-C_4H_8-C_4H_6\]^{+}
-94.050966752,1,\[M+H-NH_3-HCOOH-CH_3OH\]^{+}
-46.066222862,1,\[M+H-NH_3-C_2H_6\]^{+}
-148.076787562,1,\[M+H-NH_3-C_8H_6O-CH_2\]^{+}
-98.061137492,1,\[M+H-NH_3-C_3H_4-COCH_2\]^{+}
-58.066222862,1,\[M+H-C_3H_9N\]^{+}
-118.087352262,1,\[M+H-C_3H_9N-C2H4O2\]^{+}
-175.0248,1,\[M+H-gluc\]^{+}
-193.0354,1,\[M+H-gluc+H_2O\]^{+}
-211.0459,1,\[M+H-gluc-(H_2O)_2\]^{+}
-229.0565,1,\[M+H-gluc-(H_2O)_3\]^{+}
-257.0514,1,\[M+H-gluc-(H_2O)_3-CO\]^{+}
-53.02442,1,\[M+H-(H_2O))3\]^{+}
-81.01933,1,\[M+H-(H_2O))3-CO\]^{+}
-130.0874,1,\[M+H-Leu\]^{+}
-116.0717,1,\[M+H-Val\]^{+}
-45.98827,1,\[M+H-CH_3S\]^{+}
-117.0346,1,\[M+H-phenylacetyl\]^{+}
-161.045553545,1,\[M+H-Hexose-H_2O\]^{+}
-177.076877225,1,\[M+H-Hexose-H_2O-CH4\]^{+}
-193.071791855,1,\[M+H-Hexose-H_2O-CH3OH\]^{+}
-205.071791855,1,\[M+H-Hexose-H_2O-C2H4O\]^{+}
-221.06670649,1,\[M+H-Hexose-H_2O-C2H4O2\]^{+}
